"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
"2024","Michigan",78.06,48,0.59,106,1.92,13,2.19,5,1.44,30,-1.57,299,1.25,40,1.77754,186,17.22,361,16.61,270,23.88,61,19.76,187,16.27,299,23.43,89,32.47,232,26.12,176,16.78,185,15.28,69,9.29,140,24.65,206,27.05,75,15.94,296,16.63,183,15.66,114
"2024","Michigan St.",77.15,174,0.83,83,0.12,152,-1.01,300,-0.31,236,0.39,147,0.48,107,2.29984,86,36.74,64,14.54,324,18.59,226,20.87,137,16.84,280,29.16,16,40.69,115,26.38,174,13.13,266,13.06,123,6.75,225,35,12,20.65,258,16.9,268,15.84,218,11.6,291
"2024","Middle Tennessee",77.93,63,1.02,71,0.94,67,0.58,110,1.07,52,0.35,152,0.98,61,1.87366,173,26.2,298,20.95,130,23.44,71,16.31,299,17.5,258,21.8,134,42.19,94,15.66,342,17.17,171,16.01,53,8.96,149,33.65,26,21.27,238,13.81,337,16.79,175,14.48,165
"2024","Milwaukee",76.71,250,-0.44,224,-0.6,258,-0.4,229,-0.12,194,-0.6,247,-0.52,246,0.978559,327,38.77,35,18.51,204,21.53,109,24.13,44,16.06,309,19.69,217,38.58,139,21.13,268,13.43,256,9.13,249,17.6,14,28.03,110,24,155,17.7,235,15.23,241,14.95,146
"2024","Minnesota",77.54,117,0.84,81,1.36,36,1.21,36,-0.19,204,-1.25,286,1.1,52,1.84992,179,34.33,121,23.67,57,21.78,99,22.32,92,16.31,297,15.77,314,31.53,249,34.33,56,10.36,323,15.67,58,7.96,182,24.15,216,25.32,118,17.34,251,17.72,135,15.33,131
"2024","Mississippi",77.73,87,3.64,3,-0.02,172,-0.38,226,0.76,79,-1.1,282,1.81,16,2.74746,26,25.5,306,13.48,344,23.95,57,18.18,236,23.29,79,21,169,38.84,134,30.31,102,17.91,153,9.53,237,3.25,341,26.14,156,26.54,84,18.99,192,16.28,202,11.92,281
"2024","Mississippi St.",76.86,224,0.64,103,-0.03,174,0.54,114,-0.88,284,-1.68,305,0.3,137,2.43059,67,33.38,141,20.69,137,16.37,291,15.95,302,18.72,222,28.13,20,43.6,69,23.45,226,19.15,124,7.92,286,5.67,276,30.39,57,26.21,97,17.51,242,12.39,323,13.34,216
"2024","Mississippi Valley St.",76.44,293,-1.39,320,-0.47,240,0.57,112,-0.63,262,-1.6,302,-0.93,300,0.694701,350,36.08,78,11.34,360,21.28,116,29.51,4,12.2,356,25.53,49,25.85,325,24.92,198,30.91,9,10.06,222,8.13,178,24.22,213,22.81,190,21.11,127,14.63,267,17.08,80
"2024","Missouri",76.7,255,1.79,26,-0.83,292,-0.88,291,-0.39,242,-1.97,321,0.48,106,2.97668,13,34,129,14.86,313,18.63,224,22.63,81,25.41,39,18.35,249,31.02,258,25.36,188,21.47,86,10.41,211,11.52,76,26.88,139,29.01,38,19.91,159,14.57,269,9.45,344
"2024","Missouri St.",77.19,168,-0.95,289,0.97,58,0.72,94,-0.42,243,-0.12,201,0.01,167,2.12967,112,31.76,177,19.13,185,23.48,70,19.63,191,16.53,290,21.16,162,35.94,178,27.9,151,17.24,167,11.72,172,7.12,211,27.41,124,24.64,137,23.42,64,11.69,340,12.76,239
"2024","Monmouth",77.78,83,0.19,147,0.92,72,0.25,147,0.43,135,1.41,63,0.56,95,1.70653,213,24.44,319,19.68,169,21.21,119,16.42,297,25.26,41,17.38,274,40.21,118,15.18,343,24.15,48,13.55,112,6.82,222,30.25,59,14.86,353,24.79,38,16.33,198,13.71,198
"2024","Montana",77,204,-0.44,225,0.58,104,-0.94,298,-0.24,213,0.32,157,0.07,159,2.62065,41,33.52,137,21.25,116,17.23,267,23.38,66,21.76,121,16.38,297,23.8,339,54.5,1,12.5,282,2.81,360,6.38,238,23.35,248,24.71,134,24.75,41,14.96,254,12.22,264
"2024","Montana St.",77.03,194,-1.41,322,0.1,155,1.08,48,0.22,161,-0.59,245,-0.66,269,1.7508,198,28.29,263,13.85,338,26.92,18,23.4,64,14.49,338,21.2,158,4.28,362,16.87,327,35.48,2,21.57,12,21.62,6,13.42,362,21.71,224,16.26,286,15.55,228,32.93,2
"2024","Morehead St.",78,59,0.7,100,-0.03,174,0.16,157,1.31,38,2.16,21,0.33,134,1.87017,175,26.95,283,12.3,354,23.51,68,24.59,39,22.15,104,17.33,275,34.45,204,30.24,104,13.25,263,14.75,80,7.15,210,20.5,309,26.6,82,21.66,118,19.59,74,11.5,295
"2024","Morgan St.",76.47,290,1.46,47,-0.49,243,-0.79,280,-1.07,298,-2.47,340,0.48,105,0.835747,334,36.44,69,15.87,289,20.45,153,17.75,249,27.25,19,18.65,239,35.89,180,16.44,336,25.95,29,10.97,191,10.72,92,29.67,74,19.95,274,23.96,57,16.65,181,9.73,337
"2024","Mount St. Mary's",77.27,158,-0.88,277,-0.34,225,-0.1,185,0.76,79,1.18,85,-0.61,260,2.0145,135,29.54,236,19.54,173,14.37,332,25.79,27,22.13,106,18.04,256,36.4,169,37.49,24,9.65,336,8.74,262,7.54,194,27.45,122,22.05,214,16.36,285,16.18,204,17.81,59
"2024","Murray St.",76.38,304,-1.64,337,-0.95,301,-1.15,313,-0.52,251,0.43,144,-1.3,337,2.41481,71,27.56,273,17.32,246,13.51,345,24.96,35,20.42,162,23.77,83,38.39,143,29.42,119,15.68,207,10.43,210,5.99,262,29.28,80,14.93,350,23.07,76,19.34,80,13.32,218
"2024","N.C. State",77.01,200,0.25,138,-0.02,171,-1.37,337,-0.66,266,1.13,89,0.11,155,2.96627,14,28.39,259,19.67,170,21.36,114,21.46,115,16.22,301,21.22,156,34.34,207,28.83,132,11.35,304,14.27,95,11.09,83,33.11,31,22.29,210,15.47,311,13.74,292,15.24,133
"2024","Navy",74.65,362,-1.97,349,-2.53,361,-2.25,358,-3.03,360,-2.69,348,-2.25,360,0.780354,343,36.89,60,19.49,176,20.97,130,17.73,250,16.53,291,25.11,59,30.04,276,34.21,60,21.2,89,5.3,340,8.96,150,21.98,284,28.9,41,18.23,217,15.58,226,15.1,139
"2024","Nebraska",77.45,131,-0.08,182,0.4,123,0.64,101,0.37,142,0.19,171,0.16,151,2.52982,48,36.82,62,20.69,138,20.17,164,20.95,134,17.2,267,20.85,179,29.89,277,25.08,196,27.12,20,10.2,220,7.53,195,28.12,104,21.88,220,19.29,180,16.54,186,14.01,179
"2024","Nebraska Omaha",77.32,153,-0.29,204,0.62,100,1,57,-0.72,272,0.24,162,0.17,149,1.35193,272,32.56,165,19.81,162,22.05,94,25.84,26,19.07,208,13.2,349,32.82,226,33.21,71,15.85,204,9.75,230,8.32,171,23.33,250,21.26,240,18.69,198,16.5,188,20.19,23
"2024","Nevada",77.99,60,0.42,126,0.33,131,0.85,64,1.42,33,1.21,79,0.37,120,3.14928,6,26.44,293,21.08,124,14.95,318,19.24,203,27.1,22,17.47,272,42.35,90,13.73,350,22.67,64,14.29,94,6.7,228,27.65,121,19.41,290,24.9,35,14.28,278,13.55,205
"2024","New Hampshire",76.19,326,-1.58,335,-1.03,307,-0.22,214,0.16,170,-2.09,325,-1.3,339,1.31624,279,27.04,281,14.61,319,21.22,117,19.44,197,17.48,259,27.2,26,38.8,136,23.26,229,13.37,261,12.86,132,11.6,75,19.41,328,23.45,175,23.79,60,14.96,255,18.31,51
"2024","New Mexico",77.42,138,0.54,113,1.25,43,-0.22,215,-0.46,248,0.27,160,0.9,69,2.39085,76,37.92,44,14.65,318,20.97,132,14.77,333,24.39,57,25.14,58,34.15,210,33.58,66,16.28,192,8.87,257,7.04,213,23.44,247,26.71,80,20.33,149,15.89,216,13.53,206
"2024","New Mexico St.",76.98,208,-0.03,178,-0.28,215,-0.4,228,-1.24,312,1.13,89,-0.15,184,1.94096,158,35.39,98,17.06,255,27.41,13,18.83,216,15.69,318,21.01,168,32.82,227,33.5,67,23.12,57,5.88,331,4.69,304,26.42,148,21.76,221,19.71,163,17.3,154,14.81,151
"2024","New Orleans",76.53,281,-0.49,233,-0.81,286,-1.15,313,-0.82,278,0.21,168,-0.65,268,2.02234,134,32.88,155,16.72,267,13.24,346,15.46,312,19.88,175,34.68,2,28.26,300,22.77,239,21.5,85,24.06,4,3.32,340,25.49,173,21.93,218,23.95,58,11.6,342,16.98,82
"2024","Niagara",76.01,332,0.76,91,-0.66,265,-1.41,339,-1.7,341,-2.66,347,0.05,162,1.96943,148,33.03,152,17.64,238,21.14,123,15.22,319,22.62,91,23.22,97,44.1,60,26.44,173,17.81,154,6.74,311,4.66,306,31.11,50,25.73,107,17.12,256,11.34,347,14.49,164
"2024","Nicholls St.",76.88,220,-0.91,282,-0.72,272,-0.85,288,0.59,109,0.54,132,-0.81,290,1.21561,294,25.69,301,20.75,135,28.3,9,18.78,220,17.18,270,14.87,333,38.69,138,31.1,93,13.77,246,6.57,318,9.73,124,25.65,169,34.66,5,17.57,239,10.05,357,11.93,280
"2024","NJIT",76.32,315,-0.67,253,-2.02,353,-1.15,313,0.13,175,-0.39,223,-1.34,343,1.77748,187,30.02,224,19.42,178,19.94,172,17.08,274,18.63,227,24.93,67,37.52,157,19.37,300,14.29,231,13.34,116,15.48,30,21.07,305,30.9,20,17.05,260,18.24,116,12.73,242
"2024","Norfolk St.",77.13,176,0.04,167,-0.47,241,0.23,154,0.62,105,-0.48,231,-0.22,196,1.9009,167,41.77,15,14.54,323,13.12,348,16.5,294,23.39,76,32.41,4,31,259,26.92,164,20.34,100,12.91,127,8.75,155,19.77,325,24.04,153,26.39,16,12.49,319,17.24,77
"2024","North Alabama",76.71,251,-0.21,198,-0.17,206,-0.63,262,-0.9,289,-0.26,215,-0.19,190,2.00014,138,40.64,22,17.14,253,18.46,229,16.35,298,21.13,140,26.79,33,41.66,102,29.26,122,15.85,203,9.4,241,3.66,333,33.51,28,23.66,167,20.67,139,11.68,341,10.35,325
"2024","North Carolina",77.35,150,1.29,53,0.83,79,0.31,140,-0.71,271,-0.72,262,1.06,55,3.18321,4,27.57,272,24.2,44,16,296,16.51,293,16.2,302,27.05,28,44.79,55,25.12,195,12.03,289,12.83,134,5.16,289,36.54,7,22.93,187,15.33,315,12.41,321,12.72,244
"2024","North Carolina A&T",76.17,327,-0.65,248,-0.73,276,-0.42,232,-0.79,276,-2.29,334,-0.69,275,0.544324,355,31.46,182,13.86,337,19.79,178,17.29,263,28.6,14,20.38,200,35.57,187,28.16,145,12.67,276,14.78,79,8.64,160,33.97,23,20.97,247,16.96,266,13.97,286,13.98,182
"2024","North Carolina Central",75.9,343,-0.87,276,-1.45,336,-1.02,301,-0.24,212,-2.62,344,-1.16,324,1.26806,287,35.57,91,14.68,317,11.4,361,22.59,82,25.57,34,25.77,44,40.95,111,17.34,320,23.1,58,11.76,166,6.85,221,23.89,225,13.36,359,23.36,68,21.86,22,17.53,70
"2024","North Dakota",78.4,21,-0.46,228,0.97,58,1.59,24,1.07,53,3.13,4,0.25,143,1.63449,226,30.57,201,18.12,220,22.98,77,26.43,20,19.04,210,13.3,348,32.83,224,29.48,117,11.7,296,14.45,88,11.35,80,20.26,316,26.09,100,12.57,351,18.59,105,22.36,11
"2024","North Dakota St.",76.79,236,0.5,118,-0.82,291,-0.88,293,-0.09,189,-0.47,229,-0.16,185,1.45821,256,29.73,231,24.39,40,18.25,237,19.32,201,18.48,233,19.56,222,41.2,109,34.31,58,17.69,155,4.96,342,1.84,359,22.53,271,25.6,109,19.34,177,17.62,140,14.9,147
"2024","North Florida",76.59,271,-1.88,344,-0.82,290,0.3,141,0.76,79,-1.11,283,-1.35,344,1.76542,196,37.9,45,18.38,208,16.48,286,14.1,343,28.55,15,22.46,113,30.53,268,34.92,49,17.38,164,10.49,207,6.65,233,20.19,319,24.49,140,17.91,228,21.55,28,15.82,109
"2024","North Texas",76.81,232,-0.43,223,-0.47,242,-0.51,247,0.06,178,-0.29,219,-0.45,240,2.12884,113,30.38,209,12.69,351,21.61,107,18.36,234,17.36,264,29.97,8,57.22,3,22.5,245,11.29,306,6.6,317,2.4,356,40.14,1,23.65,168,13.53,343,12.18,331,10.5,320
"2024","Northeastern",78.13,45,-1.57,334,-0.46,237,0.85,64,2.33,6,3.78,1,-1.01,312,1.9791,144,34.36,118,18.35,210,20.81,137,19.98,176,20.42,161,20.39,198,18.76,356,28.69,136,14.06,239,18.51,26,19.89,7,19.52,327,26.44,87,11.73,357,15.61,225,26.63,3
"2024","Northern Arizona",76.34,310,-0.68,254,-1.3,330,-0.15,190,0.4,140,-2.31,336,-0.99,308,1.0673,311,27.35,277,22.06,101,26.05,25,16.77,286,17.21,266,17.88,262,35.57,186,11.28,357,15.6,208,29.44,1,8.03,179,28.72,94,16.61,341,21.9,106,18.2,118,14.5,163
"2024","Northern Colorado",77.49,126,0.25,137,1.19,45,0.63,103,-0.14,195,-0.25,211,0.72,81,1.3227,278,29.31,238,18.27,215,23.5,69,19.43,198,17.59,255,21.12,163,29.09,287,33.44,68,20.77,91,8.66,267,7.88,185,18.31,345,25.46,113,26.56,15,15.21,242,14.34,170
"2024","Northern Illinois",77.81,77,0.42,124,0.69,90,1.85,12,1.98,12,-1.6,300,0.56,94,1.21855,293,28.74,251,14.19,328,17.81,251,21.89,105,18.07,246,28,22,43.36,71,23.72,219,9.21,341,17.48,32,6.13,256,27.12,130,20.92,249,14.58,324,18.87,96,18.45,47
"2024","Northern Iowa",76.86,225,0.52,116,-1.03,307,0.03,167,0.78,76,-1.75,311,-0.26,205,2.19535,100,27.05,280,19.96,156,18.67,222,21.93,104,16.72,281,22.56,111,27.89,305,35.34,42,14.47,227,12.47,139,9.67,127,17.87,349,25.35,116,26.74,14,15.16,244,14.73,156
"2024","Northern Kentucky",76.71,253,-0.78,265,0.05,160,0.03,168,-0.98,293,-0.5,236,-0.37,231,2.03287,132,24.25,324,18.18,217,15.74,300,19.82,182,28,17,18.19,253,33.68,216,34.03,61,16.16,197,12.89,129,3.11,346,21.25,298,26.23,96,26.36,17,13.49,301,12.58,253
"2024","Northwestern",77.35,149,1.15,64,-0.59,255,-0.49,244,-0.17,202,1.13,89,0.28,140,2.65424,32,23.56,332,14.51,325,20.5,149,20.11,164,19.62,184,25.24,54,42.25,93,30.25,103,11.01,311,7.48,294,8.95,151,21.72,290,23.84,161,20.02,156,18.97,94,15.41,128
"2024","Northwestern St.",75.8,349,-1.58,336,-0.13,201,-0.79,281,-0.46,246,-3.77,358,-0.86,294,0.40071,361,34.58,115,18.39,207,15.14,312,21.3,120,24.49,54,20.63,186,43.33,72,22.91,235,14.65,222,13.81,104,5.2,288,20.39,312,27.93,57,16.76,272,19.64,70,15.24,134
"2024","Notre Dame",77.49,124,0.5,119,1.71,21,0.44,121,0.27,154,-1.19,285,1.11,51,0.527527,358,31.63,179,17.76,234,19.05,210,16.59,291,17.34,265,29.22,13,29.23,284,31.88,87,19.38,118,9.92,226,9.55,132,26.81,142,22.34,208,22.39,91,16.28,201,12.13,270
"2024","Oakland",76.42,296,-1.49,331,-1.18,325,-1.27,333,-0.24,213,0.57,129,-1.33,341,2.10047,118,30.07,223,20.82,132,24.45,43,17.14,269,18.4,237,19.06,231,31.9,242,24.93,197,27.04,22,6.66,314,9.33,138,18.97,336,28.72,44,21.54,122,15.93,212,14.71,157
"2024","Ohio",75.89,345,-0.43,222,-0.8,285,-2.11,356,-2.24,355,-0.69,258,-0.61,263,1.86648,176,30.9,197,15.92,288,19.36,200,19.78,185,20.47,160,24.44,75,30.93,261,20.32,286,24.89,41,13.1,122,10.72,93,24.98,192,17.69,325,22.83,83,16.03,209,18.4,49
"2024","Ohio St.",77.55,114,0.07,161,-0.03,174,0.76,89,0.09,177,1.13,89,0.02,166,2.06682,124,31.07,193,19.88,159,21.01,129,13.82,346,20.66,153,24.49,73,42.49,85,15.91,341,25.95,30,11.47,177,4.05,324,30.08,65,15.57,349,19.22,184,21.04,36,13.95,185
"2024","Oklahoma",77.63,104,0.7,99,-0.32,219,-0.26,218,0.76,79,1.54,53,0.19,148,1.9756,145,31.01,194,21.24,119,18.87,218,23.71,54,14.56,337,21.58,141,53.42,6,28.33,141,13.51,254,2.37,361,2.28,358,25,190,28.71,45,17.16,254,15.13,247,13.9,190
"2024","Oklahoma St.",77.8,79,0.81,85,0.31,134,0.26,144,0.58,115,1.31,71,0.56,93,1.76634,194,36.12,76,19.87,160,19.52,192,18.18,237,19.16,206,23.24,94,39.81,121,19.76,294,19.82,112,13.58,111,6.96,217,28.07,109,23.16,180,16.77,271,14.67,266,17.27,75
"2024","Old Dominion",76.32,316,-2.14,351,-1.77,349,-0.68,271,0.44,132,0.04,191,-1.96,357,1.21472,295,35.51,94,11.37,359,17.11,269,15.02,326,29.48,8,27.03,30,34.94,195,20.67,278,26.6,26,10.92,193,6.86,220,22.34,278,16.21,346,23.29,69,20.2,55,17.96,57
"2024","Oral Roberts",76.68,257,-0.24,201,-0.99,304,-0.63,260,-0.57,259,0.13,173,-0.62,264,2.26413,90,22.31,343,15.39,303,17.68,255,20.67,142,17.05,274,29.19,14,39.57,123,19.72,295,22.66,66,13.77,105,4.17,321,21.08,304,18.48,313,25.33,28,21.76,24,13.31,219
"2024","Oregon",76.41,299,0.31,134,-1.73,347,-1.15,313,-0.62,261,-0.46,228,-0.71,278,1.9366,160,34.99,107,17.68,237,19.62,188,23.31,69,18.43,234,20.91,175,48.03,21,21.29,263,15.34,214,7.88,287,7.37,202,29.71,73,19.77,283,22.09,97,16.36,195,12.02,274
"2024","Oregon St.",78.14,42,1.79,27,1.97,9,0.75,92,-0.57,258,1.02,105,1.88,15,1.2951,283,33.59,134,17.26,247,19.25,203,22.49,86,14.1,343,26.86,32,42.56,81,27.22,159,11.56,300,7.83,288,10.8,88,28.81,93,27.98,54,17.89,229,15.53,229,9.72,339
"2024","Pacific",76.73,247,-0.62,244,-0.49,244,-0.53,251,-0.83,279,0.4,146,-0.56,249,1.52894,247,36.88,61,22.54,85,24.34,48,16.94,283,16.06,310,20.01,205,43.8,65,17.98,315,14.02,240,12.04,153,11.95,65,29.84,69,16.78,338,23.52,62,16.41,193,13.33,217
"2024","Penn",76.69,256,-0.2,196,-1.46,337,-1.15,313,-0.05,186,0.6,128,-0.83,291,1.08578,310,29.18,241,18.38,209,16.23,294,19.77,186,19.61,187,25.89,41,28.76,293,33.68,64,16.54,190,11.24,181,9.61,129,28.1,107,18.39,315,20.67,140,20.28,52,12.4,262
"2024","Penn St.",77.16,173,0.72,96,0.78,82,0.66,100,-0.7,270,-1.4,290,0.75,80,2.45987,59,33.2,145,18.72,200,14.19,337,14.74,335,22.81,86,29.44,10,47.63,25,18.88,306,18.32,144,8.32,278,6.68,229,34.33,17,17.43,327,22.91,80,9.82,359,15.38,129
"2024","Pepperdine",77.5,122,-0.3,206,0.03,162,-0.06,179,1.76,16,0.35,153,-0.14,180,1.53998,242,29.06,243,15.32,306,28.3,10,15.4,314,24.1,62,16.84,286,38.23,148,33.06,74,17.18,170,5.82,333,5.67,275,21.18,302,37.96,2,12.53,352,15.14,246,13.15,225
"2024","Pittsburgh",79.05,6,2.09,16,1.81,14,1.92,11,1.55,28,2.13,26,1.95,13,2.05945,125,31.41,185,18.33,212,25.86,27,14.66,336,21.4,132,19.6,220,34.77,200,21.64,262,21.96,76,5.91,328,15.54,28,20.4,311,16.61,342,21.63,119,20.85,40,20.37,21
"2024","Portland",78.06,49,0.16,151,0.92,71,1,56,1.61,26,0.87,109,0.54,97,2.31995,84,25.08,313,19.79,166,19.7,182,23.61,56,21.61,126,15.16,326,33.95,213,22.68,241,14.51,226,13.39,115,15.31,33,25.89,164,30.14,26,18.14,219,16.12,206,9.59,341
"2024","Portland St.",77.01,197,-1.35,317,-1.03,307,0.24,150,1.13,49,0.36,151,-1.19,330,1.89334,169,32.94,153,15.47,302,25.83,28,19.46,196,18.15,245,20.94,172,31.56,248,32.33,83,19.35,119,8.57,269,7.99,180,18.81,340,28.67,46,22.48,88,15.92,213,13.92,186
"2024","Prairie View A&M",75.15,359,-2.98,361,-2.03,354,-0.61,258,-1.8,344,-2.56,342,-2.51,362,1.08868,309,36.29,72,16.46,276,28.37,8,20.6,147,16.17,303,18.41,246,31.05,257,9.51,362,15.24,215,15.62,60,28.52,2,31.43,46,25.74,106,10.82,360,12.73,311,19.25,37
"2024","Presbyterian",76.14,328,-1.85,342,-1.91,352,-1.15,313,-0.11,192,0.02,193,-1.88,356,1.87637,172,37.85,47,21.09,123,18.56,227,15.26,318,21.77,120,23.17,98,43.89,63,15.16,345,21.82,80,13.62,109,5.33,285,28.9,91,22.5,202,20.55,143,15.47,232,12.42,259
"2024","Princeton",76.41,298,-2.29,355,-0.25,212,-0.83,284,-0.15,198,-0.13,202,-1.27,336,1.33815,275,16.58,362,15.39,304,21.29,115,18.27,235,30.2,4,14.74,336,34.02,211,33.37,69,6.89,357,15.49,62,10.04,113,13.62,361,34.72,4,13.65,340,22.87,10,14.98,145
"2024","Providence",77.73,88,-0.08,180,-0.03,174,0.81,81,0.62,106,1.57,51,-0.05,176,2.12432,114,28.35,262,24.88,32,18.34,235,19.26,202,16.01,312,21.44,149,30.51,269,22.4,248,22.68,63,14.67,84,9.6,130,24.9,194,18.83,307,18.51,207,19.64,71,18.04,55
"2024","Purdue",78.17,39,5.03,1,1.05,49,0.41,126,-0.69,267,-0.69,257,3.04,1,2.34304,81,32.63,163,29.64,4,15.39,307,15.34,315,19.98,174,19.59,221,47.03,32,24.38,203,17.11,174,5.04,341,6.35,240,33.32,29,20.15,269,14.01,331,11.55,343,20.91,18
"2024","Purdue Fort Wayne",74.81,360,-1.41,322,-1.66,344,-2.29,360,-2.38,359,-3.94,360,-1.54,349,0.989779,324,24.95,314,13.06,348,18.02,246,21.2,122,24.51,53,23.16,99,35.62,185,36.74,33,9.77,334,8.7,263,9.06,148,23.02,259,27.8,60,17.78,231,18.59,106,12.74,241
"2024","Queens",76.38,302,-0.46,227,-1.3,331,-1.93,354,-1.24,312,1.13,89,-0.88,297,0.849977,333,27.77,271,20.18,148,13.7,343,18.61,225,21.73,122,25.67,46,31.66,246,29.5,116,16.99,181,7.69,290,13.95,46,31.51,45,22.14,212,17.8,230,13.89,287,14.48,166
"2024","Quinnipiac",77.1,181,-1.11,303,-0.03,173,0.93,60,0.23,159,-0.25,214,-0.57,250,1.64394,225,27.44,275,21.04,126,21.73,102,14.05,344,27.23,20,15.89,311,42.32,91,20.66,279,15.9,201,10.93,192,10.09,112,23.06,258,27.43,69,18.27,216,18.1,122,13.05,228
"2024","Radford",75.89,346,-0.89,279,-0.06,195,-1.14,310,-2,351,-2.21,330,-0.47,242,1.68871,217,26.26,296,13.92,336,18.36,233,19.51,195,25.23,42,22.91,105,52.24,9,37.19,28,3.8,361,3.13,358,3.54,336,29.78,71,27.13,74,18.49,208,17.1,162,7.42,361
"2024","Rhode Island",77.61,106,0.42,125,0.16,147,-0.4,230,0.02,180,2.13,26,0.29,139,1.43237,258,35.25,102,20.8,134,21.18,120,22.11,101,17.07,273,18.79,236,51.65,11,24.36,204,10.02,330,5.46,337,8.41,168,34.37,16,20.35,265,17.11,257,12.56,316,15.55,121
"2024","Rice",78.03,53,1.56,44,1.14,47,0.4,128,0.87,69,0.45,142,1.35,33,2.54934,45,31.2,192,17.12,254,14.43,330,21.08,127,19.24,202,28.13,21,51.05,12,17.68,318,21.83,79,6.5,320,2.95,350,30.38,58,23.82,162,16.51,280,12.4,322,16.89,83
"2024","Richmond",76.83,229,2.12,13,-0.03,174,0.23,151,-1.78,343,-2.13,326,1.04,56,2.75807,24,30.6,200,22.8,79,18.08,242,17.98,243,22.62,90,18.46,244,35.15,192,23.25,230,16.78,184,12.89,130,11.89,67,24.85,196,26.37,90,17.07,258,16,210,15.66,113
"2024","Rider",76.3,318,-0.93,285,-0.51,245,-1.15,313,-1.03,296,-0.58,243,-0.72,280,2.68347,29,21.98,346,20.97,128,30.35,2,17.34,260,15.16,330,16.18,303,36.15,174,30.73,96,16.08,198,8.42,274,8.61,161,24.43,211,23.96,157,25.89,20,10.88,353,14.84,149
"2024","Robert Morris",77.04,192,-1.71,339,-0.57,251,-0.52,249,0.16,167,2.13,26,-1.14,322,1.57159,233,30.31,217,21.99,103,22.24,90,14.95,330,19.27,200,21.55,142,32.24,236,40.27,13,15.38,212,6.67,312,5.43,284,25.67,168,26.29,94,18.47,210,14.82,262,14.75,155
"2024","Rutgers",77.43,136,0.98,73,0.94,68,0.76,91,-0.31,237,-0.95,278,0.96,64,2.03932,128,35.16,103,20.57,141,19.2,207,23.81,51,20.13,170,16.3,298,37.09,163,21.95,257,22.2,72,12.53,138,6.23,249,32.14,40,13.54,358,23.27,72,16.47,190,14.58,161
"2024","Sacramento St.",77.88,66,0.53,115,1,54,1.06,51,0.58,114,0.52,135,0.76,77,1.41431,264,35.01,106,18.72,201,26.61,22,20.03,173,14.22,342,20.39,197,39.37,126,32.92,76,11.36,303,12.14,150,4.13,322,23.95,223,29.6,31,19.18,185,15.85,217,11.37,301
"2024","Sacred Heart",76.79,237,-1.44,329,-0.56,250,0.36,132,0.46,128,-0.61,248,-1,311,2.19,102,37.88,46,22.32,91,17.61,258,24.3,42,18.06,247,17.59,269,59.71,1,13.63,352,13.9,242,8.77,261,3.84,329,26.6,145,26.52,86,21.59,121,14.97,253,10.18,330
"2024","Saint Francis",77.09,183,-1,296,0.05,159,-0.09,181,0.88,65,-0.14,204,-0.47,243,0.440557,359,36.28,73,19.41,181,14.25,335,22.9,77,21.95,114,21.49,144,27.89,304,34.66,50,19.41,116,9.86,228,8.18,174,29.37,76,28.91,40,16.5,281,14.81,263,10.42,323
"2024","Saint Joseph's",77.01,199,0.17,150,-0.34,223,-0.39,227,-1.24,312,1.13,89,-0.08,178,2.13079,111,25.22,311,21.05,125,11.87,356,20.12,163,21.38,133,25.52,50,42.37,89,25.38,187,15.74,206,11.76,168,4.67,305,29.29,79,18.45,314,19.12,186,19.64,72,13.41,212
"2024","Saint Louis",76.62,268,-0.68,257,-1.86,350,-0.15,190,0.56,120,-0.5,238,-1.27,335,2.15285,108,32.85,157,22.37,89,20.4,156,25.23,32,20.31,165,11.69,355,32.74,228,32.73,80,18.6,138,8.97,255,6.96,218,26.26,153,25.89,102,14.61,322,17.81,131,15.42,126
"2024","Saint Mary's",78.57,14,1.27,55,1.14,46,1.42,30,1.16,46,2.14,24,1.21,45,1.81813,182,26.56,291,24,47,19.03,211,15.12,324,20.86,147,20.92,173,47.5,26,22.37,249,14.22,233,13.14,120,2.68,354,25.12,184,29.34,34,21.8,112,12.23,327,11.42,298
"2024","Saint Peter's",77.25,161,-0.48,232,-0.74,278,-0.69,272,0.34,147,2.13,26,-0.61,262,0.969803,328,40.04,27,18.03,225,28.38,7,15.68,306,17.19,269,20.72,182,34.51,203,29.01,127,9.26,340,16.32,47,10.9,86,25.92,163,27.65,62,13.62,341,14.3,277,18.51,46
"2024","Sam Houston St.",76.35,308,-0.42,221,-1.14,322,-0.96,299,0.5,127,-1.92,320,-0.78,288,1.23437,291,36.2,74,18,226,23.88,60,16.91,284,24.26,58,16.96,283,30.92,262,22.62,244,21.59,84,18.86,23,6.01,261,25.36,174,24.72,133,18.13,220,15.35,236,16.44,94
