team_year,efg%_off,ftr_off,reb%_off,to%_off,efg%_def,ftr_def,reb%_def,to%_def
2021 Cleveland St.,50.6,31.9,30.9,18.5,48.9,37.2,31.9,20.3
2014 Coastal Carolina,47.9,38.9,34.8,20.4,47.2,39.1,29.9,18.5
2015 Coastal Carolina,49.9,39.6,35.2,17.8,47.1,35.6,27.6,17
2019 Colgate,55.9,28.9,30.3,19.3,50.6,28.6,26.9,18
2021 Colgate,57,31,28.2,13.7,45.6,25,25.4,16.6
2022 Colgate,55.9,26.8,26.5,16.9,49,24.3,24.8,16.2
2023 Colgate,58.6,27.6,24.9,14.9,51.9,20.3,24.1,17.6
2012 Colorado,49.3,43,29.3,19.2,47,32.5,28.5,18.7
2013 Colorado,48.6,41.4,33.9,19.9,46.1,24.7,30.5,19.4
2014 Colorado,48.5,48.4,34.3,19.4,49.3,30.6,26,18.1
2016 Colorado,48.4,40,35,18.8,46.9,35.5,24.6,15.4
2021 Colorado,52,29.9,30.9,16.8,47.7,28,25.6,19.8
2012 Colorado St.,53.5,43,28.4,19.1,50.5,39.2,29.5,18.5
2013 Colorado St.,48.9,43.3,41.8,16.7,48.2,36.6,23.3,16.9
2022 Colorado St.,55.2,30.4,21.9,15.1,49.9,25,24.9,18.4
2008 Connecticut,50.8,48.6,39.3,19.4,44,23.8,34.3,17.4
2009 Connecticut,51.1,45.1,39.9,18.2,42.5,19.3,31.3,17.3
2011 Connecticut,48.1,34.3,39.5,17.5,45.3,27.4,34.7,18.1
2012 Connecticut,50.2,34.4,36.8,19.3,44.4,24.9,34.6,16.9
2014 Connecticut,51.4,38.6,31.2,17.6,43.9,35.5,33.4,19.5
2016 Connecticut,52,29.7,29.1,16.5,44.2,34.5,29.2,18.1
2021 Connecticut,49.5,29.6,36.8,17.5,46.2,36.9,29.8,19.6
2022 Connecticut,49.6,30.6,38,17.4,45.7,31.9,27.5,18
2023 Connecticut,53.5,31.4,39.2,18.9,45.5,38.7,26.2,19.4
2008 Coppin St.,43.3,37,32,22.4,50.7,39.3,38.5,25.2
2008 Cornell,56.1,34.2,28.9,20,48.6,35.2,30.9,20.6
2009 Cornell,54,32.9,32.3,19.7,46.3,34,30.4,20.4
2010 Cornell,56.4,28.9,32,18.5,47.6,38.9,29.7,20.9
2012 Creighton,58.3,39.2,31.6,18.1,49.3,29.4,26.1,15.3
2013 Creighton,59.1,33.6,29.2,18.8,45.9,25.8,27,16.2
2014 Creighton,59.3,34.3,28.1,15.2,48,32.9,27.8,15.1
2017 Creighton,58,27.9,24.1,17.1,50,28.6,29.7,19.6
2018 Creighton,58,27.1,21.8,15.4,50,24.2,24.7,15.8
2021 Creighton,55.7,26.9,24.8,15.8,46.9,25.7,28.2,17.8
2022 Creighton,50.9,26,28.6,20.5,44.9,20.3,28.4,15.5
2023 Creighton,54.3,28.1,25.5,16.6,47.3,19.8,23.3,14.3
2008 Davidson,54.4,25.4,32.6,17.7,48.4,37.7,27.6,24.1
2012 Davidson,51.3,36.7,35.1,17.2,47.4,40.8,26.7,17.6
2013 Davidson,53.3,38.7,29.2,17,45.5,36.5,27.9,18.9
2015 Davidson,56,29,29.8,14.3,49.1,35.4,30.1,17.3
2018 Davidson,57.7,24.5,22.7,14.5,51.2,28.6,23.4,16.2
2022 Davidson,55.6,32.9,23.6,14.8,49.4,28,22.2,16.9
2009 Dayton,47.7,39.1,38,20.8,45.7,36.4,29.7,22.3
2014 Dayton,52.6,41.3,34.9,18.1,49.4,43.2,28.6,19.1
2015 Dayton,52.8,48.6,24.2,17.8,47.3,31.1,28,21.1
2016 Dayton,52,41,28.9,18.8,46.9,32.5,23.6,17.9
2017 Dayton,54.2,43.7,25.8,17.1,47.7,34.6,27,20.8
2014 Delaware,50.6,43.2,29.5,13.5,49.1,37.8,32.7,16.7
2022 Delaware,53.5,34.6,26.8,18.4,49.3,29.3,31.2,18.5
2012 Detroit Mercy,48.5,44,35.3,19.1,50.9,38.7,33,22.4
2008 Drake,52.8,34.3,36.6,18.1,49.8,23.7,32.9,24
2021 Drake,54.5,25.2,31.6,15.2,48.4,29.7,24.9,18.8
2023 Drake,53.1,28.8,24.3,15.5,47.3,26.7,22.4,17.7
2021 Drexel,54.3,28.5,29.4,19.6,49.6,27.2,24.3,16.4
2008 Duke,54.1,40.4,34.3,18.2,47.6,32,33.5,24.9
2009 Duke,50.9,41.1,37.7,17.7,47.4,30.9,33.2,23.6
2010 Duke,50.3,37.9,40.4,16.4,43.9,34.5,32.5,21.9
2011 Duke,53.6,37.4,35.4,17.3,43.8,30.2,33.5,21.3
2012 Duke,53,45.3,34.7,17.7,47.1,31.9,32.2,18.8
2013 Duke,54.4,37.7,29.4,15.6,45.7,31.4,32.9,20.9
2014 Duke,54,39.3,35.1,14.4,49,40.2,31.7,18.7
2015 Duke,56.9,40.2,37.4,16.8,47.4,24.9,30.1,18.7
2016 Duke,53.7,40.2,34,14.3,49.4,25.4,34.5,17.7
2017 Duke,54.8,38.9,31.5,16.2,47.5,30.9,29.4,17.2
2018 Duke,56,34.9,39.1,17.7,46,22,29.2,16.9
2019 Duke,53.4,34.6,36.1,17.7,44.6,24,29.7,19.8
2022 Duke,55.6,28.6,31.9,14.9,47,18.9,28.5,16.1
2023 Duke,51.1,30.8,36.2,18.2,46.3,24.1,25.9,16.6
2009 East Tennessee St.,51.3,39.8,32,19.1,47.9,32.1,31.8,22.7
2010 East Tennessee St.,48,40,35.1,21.2,48.1,39.3,33.8,24.2
2017 East Tennessee St.,56.1,43.8,30,20.6,48.5,37.8,27.1,22
2014 Eastern Kentucky,57,43.7,23,16,55.5,55.3,33.4,24.2
2015 Eastern Washington,55.4,35.6,29.3,15.9,52,35.1,30.6,17.7
2021 Eastern Washington,54.1,30.4,23.9,16.5,47.5,27.7,25.6,16.5
2016 Fairleigh Dickinson,51.6,33.6,28.9,17.9,52,46.5,36,21
2019 Fairleigh Dickinson,54.5,35.5,29.4,19.4,51.5,30.2,33.1,20.4
2023 Fairleigh Dickinson,51.5,27.9,31.4,16.3,55.8,34.8,28.9,21.4
2010 Florida,49.4,33.8,36.7,18.3,48.1,26.9,33,20.6
2011 Florida,51.7,35.9,38.4,19.1,47.6,26.6,29.9,19.3
2012 Florida,54.7,33,33.8,16.6,49,30.7,31,19.7
2013 Florida,55.8,29.1,34,17.7,42.7,30.2,28.6,22.4
2014 Florida,52.7,43.4,35.6,17.8,45.1,32.6,28.8,21.9
2017 Florida,51.5,40.4,31.9,16.6,45.6,33.9,29.2,21.1
2018 Florida,51.1,33.1,28.8,14.3,48.9,31.7,30.8,20.1
2019 Florida,49.9,30.4,31.1,18,48.4,33.6,31.7,22.6
2021 Florida,52.5,33.8,30.8,20.7,47.5,34.8,31.6,20.6
2023 Florida Atlantic,55,29.5,30.4,16.7,45.9,26.7,24.5,18.3
2013 Florida Gulf Coast,51.4,34.5,33.2,20.9,47.1,32.9,32.7,22.4
2016 Florida Gulf Coast,51.2,36.4,31.5,16.9,48.1,36.1,27.5,16.2
2017 Florida Gulf Coast,54.1,34,34.6,18.1,49.1,34.8,29.6,17.3
2009 Florida St.,49.2,39.2,35,22.9,44.5,36.1,35.9,22.6
2010 Florida St.,50.9,38.8,38.6,24.7,43.2,33.9,32.6,23.7
2011 Florida St.,49.1,38,35.7,23.1,42.2,36.4,30.9,22.2
2012 Florida St.,51.4,35.2,35.7,23.7,43.7,34.3,33,22.2
2017 Florida St.,53.9,37.7,34,16.3,47.4,37.3,30.4,19.8
2018 Florida St.,53.9,36.1,33.2,17.6,48.9,30.7,30.1,19.1
2019 Florida St.,50.7,36.3,33.1,19.2,47.3,36.1,26.9,20.3
2021 Florida St.,54.4,32.7,35.7,20.2,46.5,36.3,31.4,19.6
2016 Fresno St.,48.2,38.1,30.3,14.9,48.5,46.4,29,20.8
2023 Furman,55.6,34.7,29.6,15.8,50.6,31.8,27.1,18.4
2019 Gardner Webb,54.8,39.2,22.6,16.8,50.2,27.7,31,18.1
2008 George Mason,52.8,40.3,32.2,18.7,47.3,27.3,27.8,18.3
2011 George Mason,53.6,39.3,32.8,16.8,45.8,32,31.2,20.9
2014 George Washington,51.6,46.7,34.8,19,47,33.5,31,19.6
2008 Georgetown,56.2,34,33.1,20.9,41.9,35.8,33,20.2
2010 Georgetown,55.6,37.2,32.8,20.8,46.7,33,32.2,19.8
2011 Georgetown,54.4,33.6,33.6,20.6,46.6,36.6,32.5,17.7
2012 Georgetown,51,39.4,35.9,19.6,42.9,36.1,30.3,20.1
2013 Georgetown,51.4,37,30.6,20.1,42.8,33.6,31.3,22.6
2015 Georgetown,50.9,44.1,34.3,19.2,46.6,43.9,31.3,20.6
2021 Georgetown,49.6,30.3,32.4,21.7,48,25.9,27.3,16.2
2008 Georgia,47.7,32.8,37.5,21.8,48.1,32.7,31.9,19.2
2011 Georgia,49.4,36.6,36.8,20.3,44.7,35.1,31.7,18.5
2015 Georgia,48.9,47.8,32.3,19.3,44.2,34.3,28.9,16.8
2015 Georgia St.,51.9,38.4,30.5,16.5,45,39.4,34.5,22.8
2018 Georgia St.,54.1,31.6,25.8,16.7,47.1,39.1,32.8,20.8
2019 Georgia St.,54.4,35.7,23.3,16.6,50.1,31.3,33.6,21.1
2022 Georgia St.,45.1,30.2,32.8,16.9,49.7,32.8,30.7,22.7
2010 Georgia Tech,50.6,37.4,38.3,23.1,43.7,34.7,34.3,21.3
2021 Georgia Tech,53.9,29,24.8,15.9,52.2,28.9,29.9,22.8
2008 Gonzaga,54.3,40.2,34.5,20.5,45.3,31.9,29.6,21.7
2009 Gonzaga,55.1,34.6,31.4,16.5,42.8,29.3,30.5,22.1
2010 Gonzaga,54.4,49.3,32.4,18.6,46.4,33.9,28.6,18.3
2011 Gonzaga,52.5,41.6,35.5,19.7,46.5,35.7,28.9,21.3
2012 Gonzaga,53.4,47,34.8,19.9,46.6,26.5,27.8,19.6
2013 Gonzaga,55.5,41,37.4,17.1,44.2,29.5,30.2,20.9
2014 Gonzaga,55.4,40.6,30.7,16.9,44.4,38.3,29.5,17.8
2015 Gonzaga,58.4,39.1,33.9,16.3,43.6,31.6,28.6,17.6
2016 Gonzaga,55.3,35.9,31.9,16.5,45.1,28.3,25.9,14.9
2017 Gonzaga,58,38.2,29.9,15.9,41.6,26,25.4,17.7
2018 Gonzaga,57.7,30.9,33,16,46.9,29.4,22.7,17.4
2019 Gonzaga,59.6,36,30.6,14.5,44.2,25.1,27.1,18.9
2021 Gonzaga,61,36.7,30.4,16.1,47.5,25.9,23.4,20.3
2022 Gonzaga,59.4,29.7,29,15.9,43.2,22.2,23,17
2023 Gonzaga,58.5,34.2,31.1,14.6,51.7,26.7,26,18.8
2021 Grand Canyon,52.8,34.5,33,20.4,44.7,29.4,22.8,16.5
2023 Grand Canyon,52.9,37.8,30.5,18.4,47.2,33.2,30.3,15
2016 Green Bay,49.9,42.2,31.3,15.6,51.2,35.4,31.8,20.9
2011 Hampton,46.2,42.2,29.5,17.8,42.5,36.7,36,23.1
2015 Hampton,45.8,43.4,32.8,20.5,46.5,45.9,30.9,20.1
2016 Hampton,47.2,42,34.9,18.9,48,36.4,27.4,16.9
2021 Hartford,50.4,28.6,24.9,19,47.6,25,28.8,20.4
2012 Harvard,52.5,42.7,30.9,20.5,44.9,29.1,26.7,19.8
2013 Harvard,55,50.4,26.1,21.1,49,30.7,31.5,21.1
2014 Harvard,52.3,47.7,32.6,17.6,46.1,36.5,28.9,21.4
2015 Harvard,47.3,39,32.3,18.7,46.1,33.1,27.8,19.9
2016 Hawaii,52.5,46.3,30.9,18.4,44.9,39.3,26.7,19.9
2016 Holy Cross,47.9,36.1,23.6,16.6,53.2,33.8,29.6,20
2010 Houston,48.1,33.3,30.8,12.5,51.3,39.7,38.3,23.4
2018 Houston,53.9,32.2,34.7,17.8,45.8,41.1,25.8,19.4
2019 Houston,52.1,31.9,34.7,16.8,42.4,37.6,26.2,18.2
2021 Houston,51.3,30.7,39.4,16.3,42.9,42.4,28,21.6
2022 Houston,53.6,28.7,37.8,17.1,43.5,35.1,27.3,21.7
2023 Houston,52.7,28.5,37.1,15.3,42.5,35.8,27.4,22
2023 Howard,52,32.8,33.8,22.8,50.6,34.6,31.6,20.7
2009 Illinois,51,22.9,30.7,19.5,43.8,26.3,32.8,21.7
2011 Illinois,52.8,28.6,32.1,19.1,45.4,32.5,31.9,18.4
2013 Illinois,47.9,31.2,33.4,17.6,49,36.6,33.2,21.9
2021 Illinois,55.6,39.2,33,18.2,46.6,30.5,22.2,16.1
2022 Illinois,53.1,31.7,33.4,17.7,46.3,28.4,25.8,15.6
2023 Illinois,51.6,33.8,32.3,18.2,46.9,29.6,26.8,18.6
2008 Indiana,52.4,42.7,36.1,20.2,46.9,30,28.9,19.9
2012 Indiana,54.7,46.6,35.5,19.1,47.7,34.2,31.2,20.3
2013 Indiana,55.2,46,39.7,19.1,44,27.7,31.5,21.2
2015 Indiana,54.6,32.7,35.3,17.1,50.5,32.1,31.3,16.1
2016 Indiana,58.6,33.3,37.7,19.8,49.5,29.3,28.7,18.9
2022 Indiana,51.3,33.5,26.9,17.3,45.6,30.6,25,17.4
2023 Indiana,53.8,30.1,28,16.9,47.3,30.6,27.9,16.3
2011 Indiana St.,48.8,38.4,31.3,21.4,45.9,45.1,30,19.3
2012 Iona,56.7,31,32.6,17.2,51.1,28.7,32.5,22.2
2013 Iona,52.5,32.7,32.8,16.9,51.5,32.1,33.4,19.5
2016 Iona,53.8,32.5,29.4,17.6,48.5,36.2,31.3,19.4
2017 Iona,53.4,31.2,26.9,16.5,49.6,33.4,31.7,18
2018 Iona,54.1,30.4,24.4,16,52.1,29.2,30.5,18.8
2019 Iona,53,37.1,25.7,17.3,52.3,28.8,30.1,18.6
2021 Iona,51.2,36.1,33.5,22.5,45.6,46.3,26.2,19.6
2023 Iona,51.8,29,32,15.3,45.9,31.2,30.5,20.9
2014 Iowa,51.3,45.8,38.1,16.1,47.3,34.8,28.9,19
2015 Iowa,47.8,39.6,35.8,17.4,45.1,29.2,30.5,19.3
2016 Iowa,51.8,33.4,32.3,15,47.4,25.2,31.4,18.9
2019 Iowa,52.6,42.3,29.9,17.2,51.6,28.8,29,18.5
2021 Iowa,54.6,32,30.7,13.3,48.3,22.6,28.6,16.3
2022 Iowa,53.6,30.4,32.2,12.9,49.8,26.2,30.2,19.3
2023 Iowa,51.9,32.6,32.2,14.1,53.3,23.4,27.6,18.5
2012 Iowa St.,52.9,38.7,32.2,18.5,48.3,25.7,26.3,17.6
2013 Iowa St.,53.6,33.1,34.6,18.6,47.8,32.4,28.9,18.5
2014 Iowa St.,53.8,37.2,28.1,14.4,47.1,31.1,28.3,16.2
2015 Iowa St.,54.7,37.4,28.5,15.8,47.9,24.3,29.2,18.5
2016 Iowa St.,56.8,25.5,27.3,16,49.5,24.2,30.7,17.1
2017 Iowa St.,54.8,27.6,26.1,14.1,49,25.7,32,20
2019 Iowa St.,54.9,30.3,28.5,16.2,48.5,23.6,30,18.8
2022 Iowa St.,49.9,28.1,28.2,20.4,48.4,36.2,28.5,24.5
2023 Iowa St.,50.7,27.8,33.9,19.8,50.1,40,26.6,25.1
2017 Jacksonville St.,52.4,33.8,31.5,20.7,49.3,34.8,28,16.8
2022 Jacksonville St.,54.2,32.2,28.3,20,48,21.1,26.2,17.1
2013 James Madison,47.4,38.3,29.2,17.2,48.7,39.8,30.5,21.3
2008 Kansas,56.3,37.5,38,18.7,44.8,30.8,29,22.9
2009 Kansas,53.6,40.2,37,20.9,44.6,36.6,29.1,19.7
2010 Kansas,55.1,42.4,38.2,18.5,43,31.2,31.7,20.2
2011 Kansas,57.7,40.6,36.5,19.1,44.7,32.8,28,20.3
2012 Kansas,54,41.1,34.9,19.6,43.9,34.3,28.6,20.7
2013 Kansas,53.4,39.7,34.3,19.9,41.5,33.1,28.8,18.7
2014 Kansas,54.5,48.9,37.1,19,47.1,45.8,29.1,16.3
2015 Kansas,49.3,43,34.9,19.1,44.4,33.6,31.8,17.5
2016 Kansas,55.9,39,32.2,17.8,45.3,37.2,28.8,19.1
2017 Kansas,55.9,36.8,34.3,18.1,47.9,30.8,30.4,18.6
2018 Kansas,58.1,26.2,29.1,16.6,48.5,24.8,31.7,18.5
2019 Kansas,52.3,32.9,29.7,18.7,47.8,27.7,28.3,18.5
2021 Kansas,49.7,30.5,31.2,17.7,47,26.5,26.9,20
2022 Kansas,54.1,32.8,33.4,17.8,46.9,27.8,28.9,18.4
2023 Kansas,52.4,29.8,28.4,17.5,47.1,31.2,28.3,20.2
2008 Kansas St.,49.7,37.4,42.1,20.8,48,37.4,30.8,22.5
2010 Kansas St.,50.6,52.1,41,20.2,46.9,47.3,33.2,23.6
2011 Kansas St.,49.7,42.7,41.2,21.7,47,45.4,31,22.7
2012 Kansas St.,49.3,42.9,40.8,21.3,45.8,41.6,33.7,23.8
2013 Kansas St.,49.2,31.8,38.5,18.2,47.4,36.9,34,22.4
2014 Kansas St.,49,40.8,35,18.5,45.4,45.5,33,18.8
2017 Kansas St.,52.4,40.6,29.5,19.2,48.9,32.2,32.5,22.4
