team_year,year,team,team,region,seed,finish,conference,logo,color_main,color_secondary,color_alternate,ovr_rating_bpi,ovr_rating_kenpom,ovr_rating_miya,ovr_rating_torvik,wab,off_rating_bpi,off_rating_kenpom,off_rating_miya,off_rating_torvik,def_rating_bpi,def_rating_kenpom,def_rating_miya,def_rating_torvik,efg%_off,ftr_off,reb%_off,to%_off,efg%_def,ftr_def,reb%_def,to%_def,2p%_off,3p%_off,eff_off,ft%_off,2p%_def,3p%_def,eff_def,ft%_def,true_tempo,10pt_runs_per_game,10pt_runs_conceded_per_game,10pt_runs_total,10pt_runs_conceded_total,experience,height_eff,size,bench,adj_tempo,tempo_kenpom,adj_tempo_kenpom,point_dist_ft_off,point_dist_2p_off,point_dist_3p_off,point_dist_ft_def,point_dist_2p_def,point_dist_3p_def,pos_point_dist_1,pos_point_dist_2,pos_point_dist_3,pos_point_dist_4,pos_point_dist_5,pos_reb_dist_1_off,pos_reb_dist_2_off,pos_reb_dist_3_off,pos_reb_dist_4_off,pos_reb_dist_5_off,pos_reb_dist_1_def,pos_reb_dist_2_def,pos_reb_dist_3_def,pos_reb_dist_4_def,pos_reb_dist_5_def,rank_ovr_miya,rank_off_rating_miya,rank_def_rating_miya,rank_ovr_rating_kenpom,rank_off_rating_kenpom,rank_def_rating_kenpom,rank_eff_off,rank_eff_def,rank_point_dist_ft_off,rank_point_dist_2p_off,rank_point_dist_3p_off,rank_point_dist_ft_def,rank_point_dist_2p_def,rank_point_dist_3p_def,rank_true_tempo,rank_adj_tempo,rank_injury,rank_home,rank_height_eff,rank_experience,rank_bench,rank_size,rank_height_1,rank_height_2,rank_height_3,rank_height_4,rank_height_5,rank_pos_point_dist_1,rank_pos_point_dist_2,rank_pos_point_dist_3,rank_pos_point_dist_4,rank_pos_point_dist_5,rank_pos_reb_dist_1_off,rank_pos_reb_dist_2_off,rank_pos_reb_dist_3_off,rank_pos_reb_dist_4_off,rank_pos_reb_dist_5_off,rank_pos_reb_dist_1_def,rank_pos_reb_dist_2_def,rank_pos_reb_dist_3_def,rank_pos_reb_dist_4_def,rank_pos_reb_dist_5_def
2024 Oregon,2024,Oregon,Oregon,Midwest,11,In Progress,Pac 12,,#FFD197,#FFEBD2,#FFD6A3,7.1,13.7643,12.36702484,0.811098634,1.134371287,5.2,115.137,8.527329705,113.8673207,1.8,101.372,3.839695133,100.3158739,54.1,35.8,29,15,50.5,34.9,26.7,18.9,53.4,36.7,112.146,68.8,50.5,33.7,101.322,69.3,69.85141941,0.4375,0.125,7,2,1.9366,-0.71,76.41,34.99,69.9,69.8923,68.5189,18.57142857,50.47619048,30.95238095,19.31818182,52.0979021,28.58391608,20.91,18.43,23.31,19.62,17.68,7.37,7.88,15.34,21.29,48.03,12.02,16.36,22.09,19.77,29.71,51,40,93,53,35,98,53,119,194,185,166,157,139,236,171,168,51,115,278,160,107,299,228,261,313,347,134,175,234,69,188,237,202,287,214,263,21,274,195,97,283,73
2024 Saint Mary's,2024,Saint Mary's,Saint Mary's,Midwest,12,In Progress,WCC,,#FFE0BA,#FFD096,#FFCF92,10.3,16.3977,14.61968881,0.904434008,-1.009803744,3.4,110.44,5.650188912,110.9047471,6.9,94.0421,8.969499896,91.21666254,50,26.4,40.4,17.4,45.1,36.5,23.9,18.4,52.1,31.1,109.129,67.1,42.9,33.7,93.18,68.8,64.3325373,0.944444444,0.388888889,17,7,1.81813,1.21,78.57,26.56,63.9,63.8247,62.9718,15.01976285,55.33596838,29.64426877,21.75115207,53.0875576,25.16129032,20.92,20.86,15.12,19.03,24,2.68,13.14,14.22,22.37,47.5,11.42,12.23,21.8,29.34,25.12,35,75,20,39,82,14,90,13,336,65,203,61,106,325,359,357,35,88,45,182,291,14,24,46,30,46,55,173,147,324,211,47,354,120,233,249,26,298,327,112,34,184
2024 Samford,2024,Samford,Samford,Midwest,13,In Progress,Southern,,#FFDFB7,#F4F8FB,#FFEED9,4.5,9.13918,5.070941266,0.745031098,0.285302942,3.9,113.198,5.871439697,112.5653158,0.5,104.059,-0.800498431,102.5439532,57.5,31.7,34.5,19.6,49.8,39.8,31.9,22.7,54.8,41.1,115.321,73.4,48.9,34.1,99.7355,70.6,75.4180452,1.066666667,0.4,16,6,2.12357,-0.34,75.9,46.36,76.5,76.515,75.2905,16.82945154,47.33283246,35.837716,22.00873362,47.33624454,30.65502183,12.37,16.01,26.54,19.29,25.72,9.72,7,19.49,22.35,41.34,12.68,11.5,24.75,20.78,30.18,110,65,180,84,57,146,23,97,276,281,44,52,288,169,3,3,110,125,224,115,7,344,351,358,222,321,122,350,313,19,202,21,125,303,114,250,107,246,344,42,256,61
2024 Eastern Washington,2024,Eastern Washington,Eastern Washington,Midwest,14,In Progress,Big Sky,,#FFE1BB,#EEF4FA,#FFF1DF,3.8,4.01291,4.262436665,0.600069464,-2.280982996,3.4,110.499,5.508835347,109.0818996,0.4,106.486,-1.246398682,105.3002684,55.9,34.5,25.6,19.6,52.6,39.9,28.5,17.3,53.7,39,108.161,72.1,51.9,35.7,108.313,72.5,71.14949249,0.571428571,0.642857143,8,9,1.6151,0.53,78.03,33.85,70.7,70.742,70.1427,18.21596244,43.19248826,38.5915493,21.56133829,47.21189591,31.2267658,12.36,16.15,21.13,21.63,28.63,14.4,23.83,29.36,14.32,17.94,18.08,20.44,24.55,19.81,17.02,116,76,202,121,80,197,104,263,209,346,21,65,292,144,89,86,116,44,99,228,130,51,84,36,80,165,69,351,304,125,105,7,42,5,11,349,358,54,49,45,276,353
2024 Southern,2024,Southern,Southern,Midwest,15,In Progress,SWAC,,#C4DAED,#FDFEFE,#D7E6F3,-1.6,-3.74047,-6.764800988,0.462748782,-2.713053719,-2.7,100.233,-6.650879289,100.4453356,1.2,103.973,-0.1139217,101.757716,48.6,30.8,24.3,18,53.4,42.8,34.6,21.9,49.4,31.5,96.1218,64.6,57.7,31.2,105.225,67.7,72.40706927,0.384615385,0.692307692,5,9,0.820169,-1.57,75.72,41.17,71.5,71.6031,69.4218,17.00819672,51.63934426,31.35245902,21.36910268,51.43385754,27.19703978,14.85,30.9,15.17,17.42,21.45,10.76,8.55,6.89,25.51,47.94,14.83,19.34,18.92,18.94,27.76,269,315,172,212,282,143,307,196,269,157,151,72,160,285,43,119,269,19,351,338,18,351,298,282,347,359,294,334,3,321,262,109,89,270,356,184,22,150,82,194,303,119
2024 North Carolina Central,2024,North Carolina Central,North Carolina Central,Midwest,16,In Progress,MEAC,,#D4E4F2,#EDF4F9,#DBE8F4,-1.9,-6.35566,-6.130394002,0.279335001,-4.099134984,-2.1,100.265,-4.78621551,98.53879925,0.3,106.621,-1.344178493,107.0038176,46.2,39.7,28.6,17,49.2,37.7,35.2,18.4,48.7,28,99.3325,69.3,53.4,28.6,106.202,72.9,68.79490289,0.461538462,0.769230769,6,10,1.26806,-1.16,75.9,35.57,66.4,66.3214,67.2173,22.9527105,50.74971165,26.29757785,21.86147186,50.86580087,27.27272727,25.77,25.57,22.59,11.4,14.68,6.85,11.76,23.1,17.34,40.95,17.53,21.86,23.36,13.36,23.89,262,289,207,253,281,200,268,220,29,178,282,57,181,280,236,239,262,66,324,287,91,343,344,212,301,336,276,44,34,82,361,317,221,166,58,320,111,70,22,68,359,225
2024 Lafayette,2024,Lafayette,Lafayette,Midwest,16,In Progress,Patriot,,#9FC4E3,#FFF8EF,#C8DCEF,-7.4,-12.7292,-9.462935421,0.224138043,-8.791795956,-8.2,91.675,-10.75463937,90.94518899,0.8,104.404,1.291703949,101.3147498,44.6,23.8,23.8,19.2,48.3,30.5,30.1,17.7,46.9,27.5,88.7416,68.1,46,34.6,101.945,73.4,68.03257547,0.0625,0.5,1,8,1.33267,0.77,77.38,33.22,67.4,67.3609,67.3105,15.39267016,52.56544503,32.04188482,18.81818182,47.63636364,33.54545455,15.83,16.08,18.17,22.51,27.29,11.94,7.67,25.81,19.14,35.34,12.22,18.69,24.45,19.81,24.72,295,348,138,315,357,151,353,133,327,124,138,177,280,76,284,235,295,320,75,277,144,145,323,165,31,174,42,312,308,238,86,11,66,292,33,303,189,265,101,50,277,203
2024 Connecticut,2024,Connecticut,Connecticut,East,1,In Progress,Big East,,#FFAA3F,#FFDFB6,#FFB75C,14,25.393,21.91468821,0.929436867,3.42355871,10.3,123.295,15.73652219,123.2713302,3.8,97.9022,6.178166014,98.51489644,58.4,35.3,37.5,15.8,45.1,37,27.7,16.9,61.8,35.9,123.337,72.9,42.4,34.2,97.9929,71.4,67.07555105,0.882352941,0.235294118,15,4,2.36182,1.37,78.24,30.49,67.2,67.1743,65.1587,18.05949008,49.85835694,32.08215297,22.62118492,50.44883303,26.92998205,13.55,22.06,21.5,19.39,23.42,15.32,11.24,17.06,18.91,37.33,13.63,16.85,25.64,20.45,23.35,9,2,40,7,3,44,2,62,215,203,137,39,204,293,321,320,9,78,30,80,202,31,45,68,156,96,15,345,108,113,198,63,32,182,178,305,160,203,172,25,263,249
2024 Wisconsin,2024,Wisconsin,Wisconsin,East,2,In Progress,Big 10,,#FFC378,#FFDAAC,#FFC379,13.2,23.9904,18.03339625,0.91526418,3.326222573,8.2,119.719,11.00133792,119.0681103,5.1,95.7283,7.032058337,96.81166397,53,36.6,31.6,14.9,51.2,30.5,22.5,18.4,53.5,34.6,114.692,76.3,50.5,34.9,98.8373,68.3,66.41038437,0.4375,0.25,7,4,2.48832,1.89,78.39,29.69,65.7,65.7281,65.2071,20.8645054,52.70157938,26.43391521,16.92160612,51.24282983,31.83556405,14.43,18.31,27.07,19.47,20.61,7.48,8.63,12.7,35.03,35.99,14.37,17.14,17.42,22.39,28.52,20,17,39,9,6,27,27,84,88,120,277,273,170,124,340,319,20,169,14,52,233,22,113,79,63,26,9,341,239,15,194,139,198,268,274,47,176,168,160,247,206,99
2024 Duke,2024,Duke,Duke,East,3,In Progress,ACC,,#FFB65A,#FFD198,#FFB559,14.8,23.8638,22.26929199,0.903988233,1.546371814,10.1,119.69,13.51648241,118.8505105,4.7,95.8264,8.752809579,97.79563234,55.2,35.3,29.5,13.3,49.2,26.6,24.1,19.4,54.4,37.8,118.993,74.6,48.4,33.6,95.6014,69.3,69.2202261,0.8125,0.25,13,4,1.72741,2.01,78.13,28.93,69,69.0469,68.1981,19.28353659,51.2195122,29.49695122,15.79943236,51.8448439,32.35572375,19.99,19.27,16.72,20.32,23.6,5.71,10.54,6.52,41.02,36.05,11.95,17.76,12.49,22.49,35.17,8,5,18,10,7,30,7,33,162,169,211,316,144,108,213,185,8,93,10,206,244,44,89,188,190,11,17,206,201,287,159,61,272,205,358,11,175,279,134,353,203,11
2024 TCU,2024,TCU,TCU,East,4,In Progress,Big 12,,#FFCC8C,#FFD8A8,#FFC882,11.3,18.8418,16.73521403,0.876444543,1.18086764,5.9,115.94,9.368204225,116.1241572,5.4,97.0986,7.367009803,97.93423398,53.9,36.4,35.8,16.7,47.6,32.4,27.6,22.2,55.2,33.9,114.67,73.4,48.8,30.3,93.2945,67.7,72.38821546,0.875,0.25,14,4,3.30909,0.69,78.23,37.07,73,72.9812,71.9202,19.86607143,58.03571429,22.09821429,18.70967742,54.74654378,26.5437788,21.02,20.62,22.23,20.77,15.27,3.16,11.18,22.94,18.17,44.35,13.87,13.75,20.85,23.55,27.86,24,31,37,22,26,39,28,15,132,22,337,184,55,296,45,41,24,69,85,3,58,32,89,75,8,56,128,167,155,96,140,308,343,184,60,313,58,193,291,132,171,115
2024 Mississippi,2024,Mississippi,Mississippi,East,5,In Progress,SEC,,#FFD29A,#FFE8CB,#FFD5A0,6.2,11.388,12.71823458,0.799159316,2.369855373,4.5,114.206,8.284944891,114.3116886,1.7,102.818,4.433289686,101.3761308,53.4,34.7,28.7,14.7,46.4,27.9,34.7,18.9,50,40.1,112.15,73.6,46.8,30.5,100.543,71.6,68.53487488,0.3125,0.125,5,2,2.74746,1.81,77.73,25.5,69.2,69.1711,66.7753,19.3236715,50.72463768,29.95169082,17.71582734,51.79856115,30.48561151,21,23.29,18.18,23.95,13.48,3.25,9.53,17.91,30.31,38.84,11.92,16.28,18.99,26.54,26.14,46,42,79,70,44,120,52,112,158,179,190,236,145,176,249,258,46,81,16,26,306,87,282,79,226,172,3,169,79,236,57,344,341,237,153,102,134,281,202,192,84,156
2024 San Diego St.,2024,San Diego St.,San Diego St.,East,6,In Progress,MWC,,#FFD9A9,#FFD096,#FFCA88,8.3,18.5316,15.97112425,0.876770884,2.549754062,3,113.626,7.002270643,112.1362514,5.4,95.0946,8.968853604,94.54619439,50.7,39.5,29.5,15.5,46.9,32.4,28.4,18.1,51.6,32.7,108.512,72.1,49.4,28.9,97.8513,71.4,69.03348209,0.733333333,0.2,11,3,2.49078,0.58,77.67,28.91,69.2,69.2446,68.0823,21.92139738,50.30567686,27.77292576,19.78764479,49.80694981,30.40540541,15.69,18.26,20.66,23.27,22,6.54,10.79,3.71,31.6,47.13,10.24,17.58,23.97,25.19,22.88,27,51,21,23,50,23,103,61,48,193,253,125,224,179,222,191,27,73,91,51,245,96,287,23,50,38,193,315,243,143,73,102,235,196,362,90,29,329,144,55,122,261
2024 Creighton,2024,Creighton,Creighton,East,7,In Progress,Big East,,#FFBF6E,#FFCF93,#FFB962,14.9,22.4332,21.06426556,0.926924204,1.917076761,9.6,116.283,11.85318004,116.88525,5.3,93.8494,9.211085519,93.71802554,57.8,25.8,28.8,16.1,44.8,14.1,23.6,11.4,61.4,36,117.075,75.4,44.6,30.2,96.1926,73.9,68.63169773,1,0.176470588,17,3,3.02503,2.5,78.61,22.22,67.8,67.7841,66.803,14.42236939,46.50478293,39.07284768,10.40358744,65.11210762,24.48430493,13.31,19.06,25.35,17.08,25.07,5.48,5.83,11.16,27.38,49.94,12.41,20.7,27.4,16.89,22.47,10,11,15,15,25,13,14,37,350,303,17,362,1,335,245,257,10,178,4,10,345,13,121,133,39,8,6,347,209,31,270,30,282,332,309,157,15,261,45,12,335,273
2024 Boise St.,2024,Boise St.,Boise St.,East,8,In Progress,MWC,,#FFE8CB,#FFD8A7,#FFD8A8,7.7,14.412,11.66679083,0.854896811,1.133771645,3.5,108.941,4.206842373,108.2054566,4.2,94.5289,7.459948454,92.74105976,50.9,34.7,29.4,18,48,33.7,23,18,50.4,34.5,105.601,72.8,50.3,28.9,96.2527,71.1,69.03288873,0.428571429,0.142857143,6,2,1.98735,-0.01,78.39,28.64,67.5,67.4929,69.0124,19.89949749,50.25125628,29.84924623,19.9780461,56.64105379,23.38090011,10.16,21.18,20.01,24.83,23.82,3.15,9.86,18.26,27.99,40.74,20.56,16.53,17.99,20.35,24.57,55,96,36,50,107,19,161,38,129,195,194,115,26,344,223,134,55,97,173,142,253,23,23,8,12,73,281,361,139,174,38,52,344,227,146,148,114,19,187,224,266,207
2024 Texas A&M,2024,Texas A&M,Texas A&M,East,9,In Progress,SEC,,#FFD198,#FFDEB6,#FFCF92,11.2,16.8123,14.59096899,0.839262098,0.286986258,7,116.501,8.382216605,115.9265481,4.2,99.6891,6.20875239,100.4077677,45.3,36.5,44.7,15.6,48.6,31.5,29.6,18.1,48.3,27,111.441,70.4,46.7,34,101.685,71.8,67.27210205,0.666666667,0.133333333,10,2,2.45165,-0.34,77.39,33.03,66.6,66.6452,65.1531,22.09205021,51.0460251,26.86192469,18.86446886,44.32234432,36.81318681,29.41,20.88,18.59,12.25,18.78,6.33,12.98,15.86,32.55,32.04,14.63,16.37,17.13,24.35,27.35,36,36,44,35,22,71,64,124,42,172,268,175,342,18,314,321,36,300,225,62,151,143,213,43,59,174,250,11,145,226,352,197,241,126,202,81,241,160,194,255,145,126
2024 Wake Forest,2024,Wake Forest,Wake Forest,East,10,In Progress,ACC,,#FFD096,#FFEBD2,#FFD6A2,10.2,16.5037,12.41318052,0.816188045,0.170992223,6.5,115.723,8.591623995,113.7602185,3.7,99.2191,3.821556529,99.92941221,55.2,32.2,28,16,47.2,28.4,27.8,17.6,53.7,38.4,114.593,80.1,45.2,34.3,97.8137,73.6,69.46503293,0.75,0.5,12,8,1.91348,1.95,77.96,24.07,69.6,69.5846,68.5414,18.93353941,48.84080371,32.22565688,18.12443643,53.20108206,28.67448151,25.29,21.6,24.71,15.38,12.92,7.89,5.62,12.36,38.83,35.15,11.95,16.19,13.3,24.71,33.72,50,23,80,37,28,63,31,60,180,237,130,211,100,232,193,166,50,13,12,164,327,62,209,124,207,7,36,52,127,38,308,349,184,335,284,19,191,278,203,347,135,25
2024 Kansas St.,2024,Kansas St.,Kansas St.,East,11,In Progress,Big 12,,#FFE5C6,#FFD6A3,#FFD5A2,8.7,13.1171,12.51072165,0.801363146,0.411470368,3.5,109.078,4.657156576,107.4153982,5.2,95.9607,7.853565073,95.1460867,50,36.2,37.5,20.6,46.2,24.9,30,18.1,52,31.4,107.396,73.5,44.8,32.4,96.3309,74.1,68.85994896,0.8,0.266666667,12,4,1.95382,0.7,76.77,24.51,68.1,67.9272,66.5371,21.03075644,48.54530341,30.42394015,16.65124884,49.76873265,33.5800185,22.22,19.62,20.64,19.84,17.59,5.63,11.51,16.25,34.39,32.08,11.03,12.55,20.8,29.32,26.17,48,84,31,57,104,31,120,40,81,244,184,286,225,74,234,267,48,310,83,155,317,242,303,297,257,91,95,120,185,145,177,240,278,176,193,53,240,311,317,136,35,155
